94 1 2.91428 -1.94649 7.95531 
95 1 0.956098 5.1441 6.66232 
96 1 6.51052 5.20851 2.23028 
98 4 -0.0307297 7.85131 4.4338 
99 4 3.72288 5.20273 -0.0355495 
100 4 -3.67348 2.61546 4.59698 
102 4 1.82286 2.62518 4.52645 
103 4 5.57948 7.83837 4.58229 
104 4 9.24884 5.24603 0.0608787 
ITEM: TIMESTEP
2800
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.087025 0.0120014 -0.0510091 
101 4 5.54431 0.0079226 -0.0498207 
1 2 8.11439 1.74064 1.10495 
2 2 2.69349 5.98128 3.56034 
3 2 -3.0959 7.92279 2.32889 
4 2 -1.17462 2.80204 6.51467 
5 2 -0.979008 -3.70005 7.73654 
6 2 4.43311 0.786321 5.23212 
7 2 4.27143 8.14898 1.09849 
8 2 -1.27538 4.64141 3.12614 
9 2 4.46587 2.74701 2.15335 
10 2 6.30448 -2.67303 7.01925 
11 2 -4.93131 3.01294 7.71684 
12 2 0.727718 -0.599773 5.72428 
13 2 -2.9979 3.14186 7.37162 
14 2 0.190466 1.36453 6.76368 
15 2 0.891033 -1.8111 4.09483 
16 2 -2.01723 8.27324 0.987731 
17 2 5.38314 -0.836747 6.26306 
18 2 -2.89828 -2.94831 6.96051 
19 2 4.32053 2.458 4.04402 
20 2 4.04353 2.44387 0.165152 
21 2 3.77908 6.67216 2.25698 
22 2 -2.24526 2.98481 2.38858 
23 2 8.20743 -0.349652 0.956435 
24 2 0.635861 4.94822 3.68139 
25 2 6.25307 2.22685 2.0605 
26 2 3.05901 4.37015 2.7728 
27 2 2.55869 7.31879 5.08018 
28 2 5.55403 -2.70558 8.8709 
29 2 -1.55419 6.44024 2.6016 
30 2 6.13428 8.58502 1.60597 
31 2 -1.13416 3.36201 4.67069 
32 2 -0.186944 3.00866 8.2005 
33 2 -0.560968 -2.04033 6.71901 
34 2 5.694 1.31435 6.80612 
35 2 -4.72017 4.83918 8.36515 
36 2 2.63018 -0.0297018 5.45213 
37 3 0.0927994 2.99035 3.47328 
38 3 2.83651 8.99324 0.949778 
39 3 -0.55961 5.1894 1.68525 
40 3 8.81535 -1.42074 2.80546 
41 3 1.3642 0.645862 4.3794 
42 3 0.212964 9.32057 0.120128 
43 3 -4.26335 1.36725 8.26526 
44 3 -0.967685 -1.03212 5.27237 
45 3 2.76792 2.57482 2.79002 
46 3 5.05209 0.975743 1.67913 
47 3 -4.27522 -1.48855 8.25678 
48 3 7.50462 -1.92638 5.37532 
49 3 1.7848 7.47587 3.55447 
50 3 -0.948993 1.3701 1.07664 
51 3 7.74352 1.55851 2.87114 
52 3 2.59531 5.44234 1.57789 
53 3 4.13873 -0.585256 4.40527 
54 3 1.67428 1.03034 0.0422319 
55 3 6.46516 0.876721 5.39341 
56 3 -1.22221 -1.38362 8.25591 
57 3 -0.88979 8.08128 2.72114 
58 3 0.556159 -0.964205 1.71216 
59 3 -1.96296 1.90229 5.2844 
60 3 -1.06259 1.48407 8.06916 
61 3 3.55537 2.11068 5.5408 
62 3 0.881325 -3.83475 7.9453 
63 3 4.38032 0.0937092 7.47975 
64 3 -5.15478 6.7732 6.06396 
65 3 2.2058 4.60325 4.59135 
66 3 3.55877 -4.20323 8.86347 
67 3 8.08584 3.6976 0.757831 
68 3 4.54803 6.19558 3.75404 
69 3 0.985796 2.75381 6.43819 
70 3 -1.39504 4.29307 7.20518 
71 3 8.13848 6.58903 0.916324 
72 3 -3.84058 7.23436 3.58551 
73 3 1.96891 -2.20967 5.50506 
74 3 4.56242 3.74386 7.86078 
75 3 -4.10812 3.80265 6.13075 
76 3 1.25501 0.0101067 7.39227 
77 3 -0.579335 5.9191 4.65325 
78 3 1.96718 4.02566 9.04681 
79 3 -2.80759 4.19369 3.77267 
80 3 4.97006 6.6087 0.850842 
81 3 4.6863 -2.6153 6.28341 
82 3 3.12233 6.10976 7.23105 
83 3 5.6446 3.26234 3.6158 
84 3 4.91171 3.75744 0.827067 
85 1 0.922783 3.20584 1.05472 
86 1 6.51348 -0.604493 3.41212 
87 1 -0.855227 0.582014 3.42822 
88 1 1.01104 7.21713 1.10915 
89 1 2.87999 0.0537815 2.35032 
90 1 -2.65101 0.0367756 6.82297 
91 1 2.84999 1.9351 8.09868 
92 1 -2.80806 5.7956 5.56797 
93 1 4.50809 4.59072 5.66701 
94 1 2.78925 -1.91813 7.91809 
95 1 0.871805 5.33279 6.76235 
96 1 6.48876 5.23776 2.34392 
98 4 0.0194809 7.91081 4.5319 
99 4 3.7931 5.18882 -0.0152316 
100 4 -3.75283 2.51797 4.58868 
102 4 1.72291 2.58779 4.5545 
103 4 5.52892 7.88427 4.41549 
104 4 9.30481 5.15164 0.0483726 
ITEM: TIMESTEP
2900
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 0.0195328 0.0254399 0.14529 
101 4 5.4184 0.0634289 0.00827298 
1 2 8.38767 1.98718 1.08967 
2 2 2.72758 5.9551 3.33194 
3 2 -3.05316 7.8554 2.1509 
4 2 -1.12037 2.62916 6.74328 
5 2 -1.16523 -3.16163 7.94782 
6 2 4.69639 0.811519 5.39959 
7 2 4.65782 8.46046 0.880379 
8 2 -1.08658 4.73343 3.3843 
9 2 4.5562 2.51832 2.23306 
10 2 6.14769 -2.41169 6.80043 
11 2 -4.88682 3.35353 7.79714 
12 2 0.80178 -0.553019 5.58529 
13 2 -2.9223 3.17695 7.24814 
14 2 0.443873 1.23303 6.63626 
15 2 0.731402 -1.98999 4.07079 
16 2 -1.57557 8.07798 0.713502 
17 2 5.15759 -0.870711 6.21082 
18 2 -3.0851 -3.19702 7.19577 
19 2 4.47704 2.02657 3.98112 
20 2 3.97528 2.62041 0.139756 
21 2 4.19552 7.23509 2.31396 
22 2 -2.00653 3.49958 2.12716 
23 2 8.21816 0.00694572 0.640551 
24 2 0.7322 5.29038 3.69392 
25 2 6.36377 2.00488 1.75124 
26 2 3.55943 4.22865 2.62159 
27 2 2.73227 6.9691 4.98484 
28 2 6.02303 -2.9108 8.68403 
29 2 -1.76919 6.35721 2.43518 
30 2 6.28607 8.54272 1.94023 
31 2 -0.856696 3.37419 4.92431 
32 2 -0.550987 2.99069 8.48315 
33 2 -0.24329 -1.93825 6.78331 
34 2 5.87951 1.56363 6.7462 
35 2 -4.79177 5.39461 8.43747 
36 2 2.67949 0.0362533 5.39131 
37 3 0.171292 3.14605 3.50018 
38 3 2.82317 9.03658 0.906892 
39 3 -0.640558 5.27749 1.67392 
40 3 8.74781 -1.63342 2.94385 
41 3 1.36401 0.684182 4.42393 
42 3 -0.036029 9.32203 0.0621663 
43 3 -4.20116 1.43584 8.18314 
44 3 -1.00321 -1.03683 5.31373 
45 3 2.84457 2.50526 2.7951 
46 3 5.05264 0.815671 1.75485 
47 3 -4.26932 -1.40531 8.28942 
48 3 7.48623 -2.14543 5.47831 
49 3 1.68288 7.43037 3.43319 
50 3 -0.885743 1.57382 1.08841 
51 3 7.82251 1.50838 2.81248 
52 3 2.46676 5.2188 1.5664 
53 3 4.05483 -0.573097 4.46087 
54 3 1.67555 1.18607 0.224566 
55 3 6.42784 0.829529 5.21931 
56 3 -1.01859 -1.3716 8.29576 
57 3 -1.08959 7.9912 2.76186 
58 3 0.387517 -0.891205 1.89564 
59 3 -2.02457 1.94422 5.39113 
60 3 -1.07169 1.49452 8.07884 
61 3 3.5822 2.27982 5.61056 
62 3 0.743302 -3.7561 8.08757 
63 3 4.52728 0.218891 7.35469 
64 3 -5.19476 6.68592 6.24531 
65 3 2.26867 4.7407 4.74525 
66 3 3.47079 -4.15694 8.86262 
67 3 8.1579 3.78855 0.686359 
68 3 4.67782 6.06478 3.67172 
69 3 0.890341 2.84004 6.37 
70 3 -1.45871 4.29299 7.34251 
71 3 8.18149 6.65578 0.844846 
72 3 -3.87734 7.2078 3.5914 
73 3 1.89534 -2.19827 5.59005 
74 3 4.66735 3.88469 7.95902 
75 3 -4.18656 3.65052 6.15216 
76 3 1.34042 0.025339 7.40829 
77 3 -0.484777 5.85916 4.65787 
78 3 1.96153 4.22032 9.07835 
79 3 -2.81166 4.29037 3.60972 
80 3 5.05175 6.69336 0.789854 
81 3 4.693 -2.72241 6.16693 
82 3 3.17504 6.07494 7.44244 
83 3 5.59824 3.14282 3.52474 
84 3 4.9567 3.83354 0.822667 
85 1 0.9836 3.33831 1.18278 
86 1 6.4463 -0.751831 3.34428 
87 1 -1.03955 0.74472 3.43001 
88 1 1.0283 7.13696 1.05492 
89 1 2.58802 0.061384 2.32431 
90 1 -2.65453 -0.165412 6.73709 
91 1 2.98739 2.03993 8.00558 
92 1 -2.82267 5.81941 5.73681 
93 1 4.62793 4.53044 5.65178 
94 1 2.82408 -1.96995 7.89161 
95 1 0.870252 5.19639 6.76813 
96 1 6.51203 5.14974 2.17116 
98 4 -0.13616 7.85325 4.45295 
99 4 3.79313 5.31591 0.0465705 
100 4 -3.71957 2.55301 4.48725 
102 4 1.84135 2.72047 4.59726 
103 4 5.54538 7.72105 4.58614 
104 4 9.35586 5.26235 -0.014668 
ITEM: TIMESTEP
3000
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.0676631 0.179984 0.0204295 
101 4 5.42646 -0.00832063 -0.0494233 
1 2 8.21073 1.83002 1.21257 
2 2 2.69103 5.94501 3.2015 
3 2 -2.95894 8.03236 2.20004 
4 2 -0.957103 2.58878 6.56595 
5 2 -1.26573 -3.49707 7.83911 
6 2 4.35233 0.876694 5.44191 
7 2 4.34115 8.48884 1.2366 
8 2 -0.97251 4.8587 3.27418 
9 2 4.49572 2.59703 1.94122 
10 2 6.21258 -2.24084 6.87614 
11 2 -4.47343 3.26421 7.93184 
12 2 0.666212 -1.00414 5.86775 
13 2 -2.76968 3.06979 6.936 
14 2 0.321987 1.14256 6.30664 
15 2 1.02101 -2.06107 4.1019 
16 2 -2.12285 8.1813 0.341728 
17 2 5.04113 -0.679313 6.14704 
18 2 -3.21455 -3.09441 6.94461 
19 2 4.52169 2.0982 3.86032 
20 2 3.77969 2.393 0.0805334 
21 2 4.13729 6.60727 2.02354 
22 2 -1.9483 3.14144 2.45292 
23 2 8.09877 -0.0957674 0.92498 
24 2 0.770221 5.18624 3.93859 
25 2 6.3306 1.89363 1.86856 
26 2 3.70422 4.11085 2.71501 
27 2 2.57359 6.9997 5.06054 
28 2 5.72634 -2.59506 8.91428 
29 2 -1.76892 6.65932 2.32954 
30 2 6.26188 8.67771 1.78178 
31 2 -1.02657 3.5076 4.69509 
32 2 -0.417615 2.81052 8.48072 
33 2 -0.117589 -2.5607 6.6899 
34 2 5.75972 1.76512 6.71802 
35 2 -4.96564 5.12742 8.52961 
36 2 2.48626 0.0463868 5.54697 
37 3 0.15296 3.09281 3.53193 
38 3 2.74083 8.99831 1.03102 
39 3 -0.585041 5.45138 1.69635 
40 3 8.69522 -1.41136 2.83403 
41 3 1.41355 0.774157 4.45534 
42 3 0.00266516 9.36491 0.18346 
43 3 -4.31974 1.45589 8.09966 
44 3 -0.938555 -1.06503 5.16248 
45 3 2.95063 2.58315 2.93413 
46 3 5.08324 0.89477 1.67883 
47 3 -4.26145 -1.31031 8.1786 
48 3 7.40232 -2.02964 5.47853 
49 3 1.50658 7.29124 3.53293 
50 3 -1.02403 1.5729 1.10903 
51 3 7.90047 1.39901 2.85599 
52 3 2.64091 5.23924 1.49647 
53 3 4.00299 -0.551106 4.56861 
54 3 1.73726 1.22299 0.359458 
55 3 6.24596 0.93863 5.24071 
56 3 -1.0235 -1.5871 8.25342 
57 3 -1.14221 8.23404 2.89961 
58 3 0.381566 -0.696456 1.84397 
59 3 -2.07265 1.83736 5.33906 
60 3 -1.19135 1.28019 8.07637 
61 3 3.55062 2.49958 5.71561 
62 3 0.682399 -3.9137 7.90328 
63 3 4.40141 0.193268 7.46054 
64 3 -5.22746 6.60185 6.03841 
65 3 2.14743 4.73661 4.65469 
66 3 3.4357 -4.13797 8.96719 
67 3 8.20712 3.8014 0.777546 
68 3 4.5389 6.18479 3.59857 
69 3 0.869348 2.82347 6.39778 
70 3 -1.44888 4.19822 7.3919 
71 3 8.13462 6.67157 0.872854 
72 3 -3.83528 7.14422 3.59452 
73 3 1.82907 -2.29454 5.66618 
74 3 4.7163 3.93867 8.12246 
75 3 -4.18751 3.567 6.06619 
76 3 1.33928 -0.00386408 7.29751 
77 3 -0.610229 5.84155 4.7358 
78 3 1.93866 4.25835 9.03928 
79 3 -2.79947 4.08877 3.66677 
80 3 4.90911 6.64103 0.66218 
81 3 4.66924 -2.70343 6.34055 
82 3 3.18332 6.13233 7.31026 
83 3 5.64177 3.27231 3.54464 
84 3 5.03834 3.80192 0.79947 
85 1 1.08024 3.3295 1.20175 
86 1 6.3362 -0.725087 3.43803 
87 1 -0.865091 0.664284 3.42976 
88 1 0.981774 7.1721 1.08777 
89 1 2.74561 0.0338013 2.37051 
90 1 -2.61858 -0.0756028 6.74496 
91 1 2.82864 2.02751 7.91154 
92 1 -2.81995 5.69768 5.53443 
93 1 4.67707 4.50225 5.63712 
94 1 2.89015 -1.9158 7.96479 
95 1 0.874682 5.32089 6.99884 
96 1 6.60714 5.19409 2.26416 
98 4 -0.172812 7.81537 4.62112 
99 4 3.82363 5.12603 -0.124308 
100 4 -3.76872 2.45362 4.42843 
102 4 1.84822 2.77566 4.60199 
103 4 5.46538 7.81887 4.38954 
104 4 9.34653 5.2836 -0.025144 
ITEM: TIMESTEP
3100
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.0818398 0.0105381 0.111313 
101 4 5.47065 -0.0380854 0.109247 
1 2 8.10823 2.10079 0.904909 
2 2 2.47849 5.91467 3.21176 
3 2 -3.02963 7.92913 2.22985 
4 2 -1.14428 2.58328 6.68169 
5 2 -0.929322 -3.35401 7.93887 
6 2 4.48361 0.747894 5.55221 
7 2 4.33218 8.53263 1.00629 
8 2 -0.998156 4.81298 3.13618 
9 2 4.6048 2.71954 2.25845 
10 2 6.3158 -2.68387 6.70664 
11 2 -4.82421 3.23474 7.78904 
12 2 0.927295 -0.519041 5.56398 
13 2 -3.03615 3.01316 7.33124 
14 2 0.546969 1.2458 6.56088 
15 2 0.738042 -2.06543 4.30051 
16 2 -1.6966 8.12946 0.59479 
17 2 5.20647 -0.918881 6.11547 
18 2 -2.90416 -3.19842 7.05131 
19 2 4.58069 1.96974 4.07215 
20 2 3.97166 2.56953 0.257058 
21 2 4.17001 6.96432 2.20832 
22 2 -2.08951 3.2515 2.14211 
23 2 8.4496 0.164391 0.812182 
24 2 0.749427 5.2318 3.88367 
25 2 6.40376 1.85965 2.00072 
26 2 3.55262 4.23824 2.6521 
27 2 2.70445 7.15735 4.80848 
28 2 5.83001 -2.76909 8.67344 
29 2 -1.81066 6.45705 2.43276 
30 2 6.21931 8.5255 1.71959 
31 2 -0.944973 3.52642 4.6363 
32 2 -0.389044 2.91602 8.3626 
33 2 -0.358883 -1.84205 6.76342 
34 2 5.90586 1.69932 6.57326 
35 2 -4.79698 5.08718 8.4061 
36 2 2.69363 -0.233499 5.61613 
37 3 0.254815 3.09129 3.44584 
38 3 2.67805 8.85549 1.07346 
39 3 -0.472793 5.21559 1.52914 
40 3 8.74911 -1.5183 2.88064 
41 3 1.46812 0.680661 4.41512 
42 3 0.0754583 9.21241 0.169069 
43 3 -4.2236 1.41816 8.07278 
44 3 -0.814199 -1.1063 5.31359 
45 3 2.94849 2.63373 2.82327 
46 3 4.99165 0.835274 1.82892 
47 3 -4.25728 -1.40299 8.12055 
48 3 7.56753 -2.00142 5.31387 
49 3 1.65972 7.3343 3.56052 
50 3 -1.08079 1.45626 1.05724 
51 3 7.81309 1.51063 2.67942 
52 3 2.5855 5.33548 1.53856 
53 3 4.17522 -0.691895 4.56897 
54 3 1.64981 1.10898 0.249233 
55 3 6.37595 0.978205 5.1978 
56 3 -1.1484 -1.41418 8.25774 
57 3 -1.02866 7.97003 2.71654 
58 3 0.387529 -0.851865 1.85573 
59 3 -1.97141 1.8123 5.32165 
60 3 -1.18418 1.37462 7.99388 
61 3 3.6528 2.36366 5.5601 
62 3 0.807875 -3.80538 8.05532 
63 3 4.41966 0.207134 7.34664 
64 3 -5.21708 6.64902 6.14612 
65 3 2.21215 4.68533 4.78365 
66 3 3.43905 -4.16248 8.88719 
67 3 8.10032 3.80901 0.626329 
68 3 4.64522 6.13058 3.71102 
69 3 0.959944 2.78076 6.33454 
70 3 -1.41728 4.25356 7.45362 
71 3 8.21257 6.62779 0.878196 
72 3 -3.87346 6.99291 3.61509 
73 3 1.97878 -2.09351 5.61181 
74 3 4.7293 3.87154 8.1034 
75 3 -4.20254 3.61021 6.13325 
76 3 1.46023 0.0672527 7.4759 
77 3 -0.615559 5.87114 4.75829 
78 3 1.91454 4.14023 9.05474 
79 3 -2.59292 4.01858 3.58907 
80 3 4.93544 6.82398 0.705051 
81 3 4.54946 -2.73276 6.34606 
82 3 3.23583 6.09881 7.24841 
83 3 5.83955 3.21082 3.44899 
84 3 4.9214 3.91315 0.807257 
85 1 0.983419 3.37963 1.08511 
86 1 6.451 -0.775896 3.43552 
87 1 -0.960497 0.714237 3.39732 
88 1 0.931865 7.21792 1.13037 
89 1 2.69903 0.0636118 2.43395 
90 1 -2.64043 -0.0649346 6.68478 
91 1 2.9541 2.04401 7.99106 
92 1 -2.877 5.72643 5.79889 
93 1 4.5628 4.63829 5.73889 
94 1 2.77728 -1.92503 7.91454 
95 1 0.863428 5.20431 6.83693 
96 1 6.49863 5.15199 2.10594 
98 4 -0.104066 7.83649 4.5631 
99 4 3.76301 5.30368 -0.0476814 
100 4 -3.69092 2.54308 4.43434 
102 4 1.91304 2.71385 4.52634 
103 4 5.56793 7.74373 4.45387 
104 4 9.34331 5.23689 -0.0994587 
ITEM: TIMESTEP
3200
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 0.0562235 0.110343 -0.0690683 
101 4 5.50409 0.0150037 0.0571622 
1 2 8.11858 2.05061 1.16676 
2 2 2.76936 5.95507 3.28087 
3 2 -2.97106 8.02669 2.27066 
4 2 -0.719057 2.96395 6.48089 
5 2 -1.38602 -3.2029 7.84394 
6 2 4.7104 0.980428 5.42325 
7 2 4.59779 8.57593 0.92925 
8 2 -1.15192 4.89135 3.20565 
9 2 4.25182 2.59049 1.93854 
10 2 6.18414 -2.50734 6.97423 
11 2 -4.61044 3.26466 7.95398 
12 2 1.00642 -0.459688 5.56297 
13 2 -2.5357 2.89865 7.17221 
14 2 0.158427 1.2256 6.78252 
15 2 0.777667 -2.00551 4.47464 
16 2 -2.15052 8.31599 0.522341 
17 2 5.09845 -0.775695 6.04026 
18 2 -3.06502 -3.19403 6.7373 
19 2 4.39169 2.06629 3.72689 
20 2 3.78681 2.39156 -0.0537339 
21 2 4.22946 7.16299 2.17612 
22 2 -1.74743 3.27756 2.34646 
23 2 8.3209 0.0836003 0.684662 
24 2 0.757586 5.05889 3.74632 
25 2 6.20978 2.08155 2.11789 
26 2 3.4277 4.34837 2.73826 
27 2 2.61273 7.14825 5.06956 
28 2 5.89739 -2.63942 9.11049 
29 2 -1.59394 6.74565 2.29513 
30 2 6.32271 8.80092 1.66849 
31 2 -1.07167 3.46221 4.55471 
32 2 -0.491369 2.98217 8.5831 
33 2 -0.240924 -1.7132 6.74506 
34 2 5.92639 1.71933 6.85683 
35 2 -4.44399 5.34237 8.28348 
36 2 2.8124 0.0419661 5.21502 
37 3 0.108899 3.10909 3.48548 
38 3 2.83984 9.02504 0.981893 
39 3 -0.625088 5.1742 1.62316 
40 3 8.79983 -1.47378 2.81156 
41 3 1.33647 0.687467 4.36028 
42 3 0.190554 9.41074 0.280835 
43 3 -4.13633 1.40731 8.30207 
44 3 -0.840716 -1.08051 5.18101 
45 3 2.80809 2.58506 2.79458 
46 3 5.03767 0.915519 1.89856 
47 3 -4.27579 -1.40788 8.16752 
48 3 7.47395 -2.08037 5.33795 
49 3 1.60973 7.38726 3.44422 
50 3 -0.87843 1.52296 1.08432 
51 3 7.79566 1.39383 2.91268 
52 3 2.41846 5.27701 1.52543 
53 3 4.16177 -0.70164 4.48521 
54 3 1.75407 1.1767 0.131999 
55 3 6.45034 0.917573 5.4231 
56 3 -1.22795 -1.48985 8.28634 
57 3 -0.987595 8.12961 2.74487 
58 3 0.432479 -0.832183 1.66673 
59 3 -1.90846 1.90505 5.35318 
60 3 -1.14474 1.41653 8.19903 
61 3 3.53434 2.18501 5.46223 
62 3 0.72538 -3.86649 7.95494 
63 3 4.35167 0.191576 7.38411 
64 3 -5.2454 6.69642 6.10969 
65 3 2.20568 4.6391 4.70465 
66 3 3.46036 -4.09698 8.95398 
67 3 8.0791 3.86187 0.891868 
68 3 4.61233 6.11215 3.62598 
69 3 0.911282 2.76583 6.48221 
70 3 -1.32652 4.368 7.33792 
71 3 8.10218 6.66667 0.909259 
72 3 -3.81725 7.17251 3.72277 
73 3 1.94074 -2.31762 5.57896 
74 3 4.58961 3.76541 7.98027 
75 3 -4.09258 3.60587 6.21999 
76 3 1.22653 0.014298 7.40787 
77 3 -0.561491 5.80764 4.60475 
78 3 2.00533 4.22342 9.00345 
79 3 -2.69485 4.12599 3.78487 
80 3 4.96551 6.71161 0.70993 
81 3 4.58487 -2.67363 6.36854 
82 3 3.1698 6.15089 7.19298 
83 3 5.75069 3.28849 3.69488 
84 3 4.87267 3.79006 0.819792 
85 1 0.963493 3.26642 1.18353 
86 1 6.44004 -0.713094 3.39858 
87 1 -0.942148 0.657685 3.39592 
88 1 0.947616 7.11711 1.09425 
89 1 2.73685 -0.0287646 2.2929 
90 1 -2.72337 -0.0837046 6.84206 
91 1 2.78706 2.02524 7.94593 
92 1 -2.74152 5.84701 5.57642 
93 1 4.67798 4.51818 5.59313 
94 1 2.74154 -1.98761 7.93633 
95 1 0.995282 5.31538 6.86873 
96 1 6.53044 5.25139 2.33889 
98 4 -0.0357435 7.76223 4.54194 
99 4 3.71227 5.2246 0.0217767 
100 4 -3.68778 2.55448 4.5367 
102 4 1.74446 2.65837 4.57249 
103 4 5.52174 7.80968 4.45421 
104 4 9.22643 5.20946 -0.0342362 
ITEM: TIMESTEP
3300
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.0306988 -0.0585781 -0.021925 
101 4 5.64616 0.0948746 -0.0273355 
1 2 8.12786 2.09976 1.29519 
2 2 2.96101 5.98379 3.80894 
3 2 -2.81169 8.0004 2.42014 
4 2 -1.02237 2.71782 6.56376 
5 2 -1.30489 -3.09074 7.90287 
6 2 4.71721 0.793841 5.5305 
7 2 4.62586 8.60811 1.06694 
8 2 -0.930968 4.80177 3.58027 
9 2 4.33441 2.44955 2.00454 
10 2 6.32605 -2.58934 7.18465 
11 2 -4.76222 3.39232 8.03332 
12 2 0.864157 -0.504922 5.63818 
13 2 -2.92171 3.09668 7.45784 
14 2 0.0883584 1.24528 6.62703 
15 2 0.903854 -1.92491 4.27223 
16 2 -2.3628 8.01244 0.545777 
17 2 5.40248 -0.946012 6.41023 
18 2 -2.95975 -3.31774 6.83966 
19 2 4.4985 2.08593 3.95101 
20 2 4.11186 2.57801 0.0596655 
21 2 4.02128 6.70962 2.23324 
22 2 -1.95553 3.54928 2.4418 
23 2 8.41434 0.123111 0.691343 
24 2 1.12003 5.50413 3.75618 
25 2 6.2863 2.10277 2.19686 
26 2 3.39013 4.2546 2.74204 
27 2 2.45038 7.34823 5.19015 
28 2 5.61807 -2.80905 9.0535 
29 2 -1.75902 6.28898 2.72019 
30 2 6.40056 8.18462 1.68139 
31 2 -0.96637 3.38076 4.75493 
32 2 -0.510285 2.7936 8.64278 
33 2 -0.0792102 -2.06791 6.86546 
34 2 5.91115 1.78121 6.95281 
35 2 -4.43664 5.47431 8.15141 
36 2 2.8654 0.207498 5.22253 
37 3 0.136906 3.07315 3.48382 
38 3 2.91773 9.01062 0.893574 
39 3 -0.658824 5.15785 1.72702 
40 3 8.77863 -1.55907 2.90294 
41 3 1.45106 0.583649 4.29871 
42 3 0.245962 9.48993 0.131952 
43 3 -4.25719 1.50478 8.30821 
44 3 -0.858879 -1.04454 5.25985 
45 3 2.7293 2.4922 2.6745 
46 3 5.14384 0.826532 1.80058 
47 3 -4.31519 -1.31489 8.29938 
48 3 7.61215 -1.97367 5.51611 
49 3 1.66178 7.39748 3.63231 
50 3 -0.936057 1.42706 1.11905 
51 3 7.76247 1.54101 2.91853 
52 3 2.52289 5.29523 1.69333 
53 3 4.22904 -0.620573 4.28096 
54 3 1.69112 0.999317 0.019574 
55 3 6.55101 1.00162 5.44521 
56 3 -1.23178 -1.43396 8.26376 
57 3 -0.997463 7.93959 2.75803 
58 3 0.478748 -0.932319 1.73225 
59 3 -1.89059 1.94275 5.29899 
60 3 -1.15591 1.34799 8.0646 
61 3 3.54705 2.05913 5.39513 
62 3 1.00311 -3.65935 7.99294 
63 3 4.43038 0.145723 7.40859 
64 3 -5.06413 6.66803 6.14482 
65 3 2.39511 4.5201 4.75805 
66 3 3.67011 -4.11657 8.80127 
67 3 8.13613 3.78674 0.770157 
68 3 4.73027 6.07853 3.77759 
69 3 0.834567 2.8083 6.37852 
70 3 -1.43557 4.37904 7.28638 
71 3 7.94259 6.59049 0.952657 
72 3 -3.72453 7.20893 3.68998 
73 3 2.00137 -2.18853 5.6179 
74 3 4.57557 3.63782 8.00294 
75 3 -4.13172 3.71952 6.26127 
76 3 1.20288 0.0459249 7.39024 
77 3 -0.46015 5.89749 4.75153 
78 3 1.94372 4.04176 8.99306 
79 3 -2.68381 4.27034 3.77748 
80 3 5.0125 6.57313 0.758152 
81 3 4.71015 -2.62384 6.26651 
82 3 3.12623 6.03305 7.22652 
83 3 5.69789 3.22131 3.64105 
84 3 4.84309 3.78582 0.761067 
85 1 0.858647 3.27082 1.11473 
86 1 6.50543 -0.625503 3.42688 
87 1 -0.846385 0.588226 3.3603 
88 1 0.860521 7.2355 1.232 
89 1 2.78887 0.00893822 2.15893 
90 1 -2.74353 -0.0143574 6.77362 
91 1 2.71748 1.92431 7.88449 
92 1 -2.84325 5.85206 5.67521 
93 1 4.60933 4.5326 5.65336 
94 1 2.88787 -1.86962 7.92033 
95 1 0.875373 5.15026 6.81791 
96 1 6.44448 5.16624 2.21077 
98 4 -0.0472167 7.90322 4.55497 
99 4 3.67098 5.23872 -0.0370529 
100 4 -3.6705 2.64726 4.59904 
102 4 1.79415 2.57636 4.4634 
103 4 5.59645 7.83527 4.54059 
104 4 9.2609 5.27212 0.0885755 
ITEM: TIMESTEP
3400
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
97 4 -0.0625493 0.0124356 -0.0677555 
